Customer ID,Sex,Demography,Marital Status,Education Level,Business Owner,No. of Dependents,Applicant Income,Co-Applicant Income,Loan Amount,Loan Term (Years),Credit History,Loan Status
1,Male,Urban,No,Graduate,No,0," 500,000 "," 130,000 ",,30,1,Y
2,Male,Rural,Yes,Graduate,No,1," 380,000 "," 140,000 "," 2,300,000 ",30,1,N
3,Male,Urban,Yes,Graduate,Yes,0," 240,000 "," 60,000 "," 5,000,000 ",30,1,Y
4,Male,Urban,Yes,Intermediate,No,0," 340,000 "," 50,000 "," 3,850,000 ",30,1,Y
5,Male,Urban,No,Graduate,No,0," 340,000 "," 60,000 "," 2,830,000 ",30,1,Y
6,Male,Urban,Yes,Graduate,Yes,2," 380,000 "," 190,000 "," 4,620,000 ",30,1,Y
7,Male,Urban,Yes,Intermediate,No,0," 300,000 "," 180,000 "," 2,510,000 ",30,1,Y
8,Male,Semiurban,Yes,Graduate,No,3+," 200,000 "," 50,000 "," 4,020,000 ",30,0,N
9,Male,Urban,Yes,Graduate,No,2," 260,000 "," 170,000 "," 3,530,000 ",30,1,Y
10,Male,Semiurban,Yes,Graduate,No,1," 480,000 "," 180,000 "," 2,100,000 ",30,1,N
11,Male,Urban,Yes,Graduate,No,2," 260,000 "," 90,000 "," 4,950,000 ",30,1,Y
12,Male,Urban,Yes,Graduate,,2," 330,000 "," 80,000 "," 3,420,000 ",30,1,Y
13,Male,Urban,Yes,Graduate,No,2," 350,000 "," 140,000 "," 4,340,000 ",30,1,Y
14,Male,Rural,No,Graduate,No,0," 310,000 "," 70,000 "," 3,570,000 ",30,1,N
15,Male,Urban,Yes,Graduate,No,2," 290,000 "," 170,000 "," 4,720,000 ",10,1,Y
16,Male,Urban,No,Graduate,No,0," 300,000 "," 140,000 "," 4,960,000 ",30,1,Y
17,Male,Urban,No,Intermediate,No,1," 230,000 "," 90,000 "," 4,470,000 ",20,,Y
18,Female,Urban,No,Graduate,No,0," 340,000 "," 120,000 "," 4,970,000 ",30,0,N
19,Male,Rural,Yes,Primary,No,0," 150,000 "," 69,000 "," 4,320,000 ",30,1,N
20,Male,Urban,Yes,Graduate,,0," 460,000 "," 87,000 "," 3,770,000 ",,1,Y
21,Male,Urban,Yes,Primary,No,0," 470,000 "," 80,000 "," 3,550,000 ",30,0,N
22,Male,Urban,Yes,Graduate,No,1," 160,000 "," 140,000 "," 4,730,000 ",30,1,Y
23,Male,Semiurban,Yes,Primary,No,0," 360,000 "," 90,000 "," 3,590,000 ",30,0,N
24,,Rural,Yes,Primary,No,2," 460,000 "," 160,000 "," 2,440,000 ",30,0,N
25,Male,Semiurban,Yes,Graduate,,1," 220,000 "," 140,000 "," 4,470,000 ",30,,N
26,Male,Semiurban,Yes,Graduate,Yes,0," 130,000 "," 70,000 "," 4,260,000 ",30,1,Y
27,Male,Semiurban,Yes,Graduate,No,0," 440,000 "," 130,000 "," 4,930,000 ",30,1,Y
28,Male,Urban,Yes,Primary,No,2," 230,000 "," 200,000 "," 4,360,000 ",30,1,Y
29,Male,Urban,No,Primary,No,0," 190,000 "," 60,000 "," 2,260,000 ",30,1,N
30,Female,Semiurban,No,Graduate,,2," 240,000 "," 170,000 "," 3,490,000 ",30,1,Y
31,Male,Urban,Yes,Graduate,,1," 320,000 "," 130,000 "," 3,070,000 ",30,,N
32,Male,Urban,No,Graduate,No,0," 380,000 "," 120,000 "," 2,110,000 ",30,1,N
33,Male,Rural,No,Graduate,Yes,1," 130,000 "," 50,000 "," 4,130,000 ",30,1,N
34,Male,Semiurban,Yes,Graduate,No,0," 220,000 "," 80,000 "," 3,760,000 ",30,1,Y
35,Male,Rural,No,Graduate,No,3+," 340,000 "," 50,000 "," 4,200,000 ",30,1,N
36,Male,Urban,Yes,Graduate,No,0," 380,000 "," 120,000 ",,30,1,Y
37,Male,Urban,Yes,Graduate,No,0," 160,000 "," 120,000 "," 5,000,000 ",,0,N
38,Female,Semiurban,Yes,Graduate,No,0," 420,000 "," 190,000 "," 2,420,000 ",30,1,Y
39,Male,Urban,No,Graduate,No,0," 180,000 "," 130,000 "," 2,550,000 ",30,1,Y
40,Male,Semiurban,No,Primary,No,0," 120,000 "," 40,000 "," 3,340,000 ",30,1,Y
41,Male,Urban,No,Graduate,No,0," 100,000 "," 60,000 "," 4,930,000 ",30,1,N
42,Male,Urban,No,Graduate,No,0," 330,000 "," 170,000 "," 4,260,000 ",30,1,Y
43,Male,Urban,Yes,Graduate,No,0," 330,000 "," 170,000 "," 3,820,000 ",30,,Y
44,Male,Semiurban,Yes,Graduate,No,0," 310,000 "," 160,000 "," 2,260,000 ",30,1,Y
45,Male,Urban,Yes,Primary,Yes,0," 120,000 "," 20,000 "," 3,080,000 ",,1,Y
46,Female,Urban,No,Graduate,No,0," 210,000 "," 190,000 "," 2,720,000 ",,1,Y
47,Male,Urban,Yes,Graduate,No,1," 200,000 "," 72,000 "," 3,890,000 ",30,1,Y
48,Male,Urban,Yes,Graduate,No,0," 300,000 "," 170,000 "," 4,700,000 ",30,1,Y
